age,stress_level,sleep_hours,work_hours,hairfall_level
47,10,6.840023062845407,5,2
34,3,9.085641211609573,5,0
65,7,5.465158350785053,10,1
64,4,5.8083609197969785,9,1
40,8,5.346579517205276,7,2
32,7,5.725120681467031,12,1
54,5,8.08404401428393,6,1
38,7,5.706471440404833,12,1
31,3,10.359614559891797,7,0
19,2,7.690105909521157,9,0
28,6,8.626790569742631,6,1
68,2,7.73491087420011,7,0
56,3,8.821404475688919,10,1
55,6,5.698000000692179,6,1
51,5,9.170400307299335,5,1
55,8,7.211408328387155,7,2
67,9,8.813899166453108,12,2
51,3,4.840653919935724,6,2
35,10,7.270874809912544,10,2
47,3,7.217858075172498,12,1
32,3,6.071145302530837,11,1
44,6,7.469678244620896,6,1
68,1,9.309410272002271,6,0
51,7,5.955771461555319,10,1
69,1,8.442781534307407,11,1
55,5,5.308865415780238,7,1
50,10,10.164166891963688,8,2
41,8,8.176900477655062,7,2
32,4,9.587675998387859,11,1
47,5,8.008090778640652,9,1
59,4,7.585919766594042,12,1
68,4,8.189399410728878,10,1
34,8,6.795328804968743,7,2
22,2,4.573249141662517,6,2
46,1,7.671099019700189,10,1
21,3,5.866744998100367,5,1
27,9,5.347507126930896,11,2
34,4,7.954439752657915,12,1
27,10,6.5813372876504594,7,2
34,5,8.541556609908534,10,1
37,2,5.816588846861395,12,1
41,4,6.29375653522926,7,1
22,2,8.725444039452091,10,1
51,2,7.419763991496413,6,0
23,4,4.784007938640791,5,2
19,6,7.386641324290166,5,1
30,7,9.221857822883205,9,1
60,10,6.2821338330678,10,2
60,3,7.897086544679363,7,0
65,3,5.725919627266142,5,1
28,10,6.794825087545856,11,2
68,6,8.63475330467565,5,1
64,3,7.328847501632461,8,0
40,2,8.933904794073454,8,0
33,8,7.637953606341792,5,2
48,5,10.328109515801263,10,1
28,1,4.652629946171096,9,2
33,3,6.674209974908552,5,1
25,10,5.373199310061922,6,2
21,8,5.475626238312626,12,2
57,4,5.4892244592909405,7,1
21,7,7.25158873307683,9,1
42,10,7.3394514022328,6,2
20,2,7.641183887492675,9,0
49,7,5.315409159783172,6,1
20,5,6.513662771502564,7,1
44,5,5.553558040365448,7,1
46,6,8.403822334407574,8,1
49,9,5.69459867472854,10,2
67,6,6.679431772006177,6,1
68,8,7.840459661984658,12,2
36,7,6.076556988253653,8,1
38,9,8.04081766747098,6,2
22,4,9.394119603299723,8,0
35,2,7.284567593088288,7,0
45,7,8.35241637185261,9,1
59,6,3.889868666595426,11,2
39,1,6.356422109728224,8,1
38,9,7.277351225393465,6,2
23,9,5.42055238239954,6,2
18,2,7.311474003106138,11,1
22,3,8.589910834088727,10,1
58,5,4.180659057984967,12,2
29,5,5.2163907012942285,7,1
43,1,7.277219906146278,6,0
63,8,7.690629594160072,5,2
51,8,8.107120562364477,9,2
66,4,7.166334218331651,8,0
31,7,7.692268607523713,10,1
43,10,8.355221062811022,12,2
62,3,6.37831284734451,11,1
44,6,6.087120870990368,9,1
26,10,6.7472400535976975,7,2
43,10,7.299231913416119,10,2
64,9,6.012589835198023,12,2
39,1,6.4093640252901825,8,1
64,5,7.596552655760943,8,1
47,4,7.2366261715445725,11,1
60,8,6.721994315776363,5,2
65,1,4.388396034906027,11,2
34,9,6.99473801198719,7,2
43,6,5.544994048736436,10,1
53,4,8.47462405780885,10,1
18,9,6.536918270082238,6,2
25,5,5.50565191566622,5,1
66,5,6.907685089179927,5,1
52,5,8.906049377638286,10,1
69,1,7.946223773716929,10,1
32,1,7.329875725908901,9,0
64,8,5.010857411429716,12,2
39,8,9.432400149649482,9,2
31,6,6.067559238946146,9,1
43,4,8.400675869308515,5,0
45,2,6.511955682472878,6,1
40,2,8.256261808724858,8,0
31,9,8.96031114381291,9,2
41,5,7.972205904861299,6,1
19,4,8.133782439639909,11,1
62,10,6.852341520766552,7,2
43,1,6.349050786890784,9,1
31,7,7.207448034678715,11,1
68,3,6.4901282413461745,8,1
24,6,10.700805566218738,7,1
20,5,5.5114625702642295,7,1
64,5,8.503127824885613,8,1
40,5,7.77579525180852,9,1
63,1,7.344808312185907,5,0
60,1,9.21982914987076,8,0
64,3,7.447566178901769,8,0
62,10,6.047639620386377,8,2
35,4,7.437595565880112,7,0
55,5,6.725232596642157,12,1
